Tour,Description,Price
     Entrada a la Sagrada Familia sin colas   ,   Visitar el símbolo de Barcelona es una experiencia imprescindible en la Ciudad Condal. Conocerás la gran obra de Gaudí y te ahorrarás las interminables colas de la taquilla.   , 18 € 
     Free tour por Barcelona ¡Gratis!   ," Recorre el centro histórico de la Ciudad Condal con este paseo por Barcelona en el que un guía local te descubrirá los secretos del centro monumental. Además,¡es GRATIS! ", ¡Gratis! 
     Tour de Barcelona al completo   ,"   ¿Quieres conocer lo mejor de Barcelona en un solo día? En este tour recorreremos la ciudad, subiremos al teleférico, visitaremos el Pueblo Español, pasearemos por el centro, el Barrio Gótico y mucho más.   ", 51 € 
     Tour de los misterios y leyendas de Barcelona   ,   Descubre con esta ruta nocturna por Barcelona las historias y leyendas que atesora la Ciudad Condal en sus calles más antiguas. ¿Preparado para desvelar los misterios?   , 12 € 
     Sagrada Familia con subida a las torres   ,"   En esta visita no solo nos adentraremos en el lugar más apasionante de Barcelona, sino que subiremos a una de sus torres para descubrir la ciudad a vista de pájaro. ¡Todo sin esperar colas!   ", 42 € 
     Free tour de Gaudí y la Barcelona modernista   , Adéntrate en el corazón modernista de Barcelona con este completo free tour  que nos llevará a descubrir los principales símbolos del modernismo en España. , ¡Gratis! 
     Tarjeta Hola BCN!   ,"   La tarjeta Hola BCN! permite el uso ilimitado del transporte público de Barcelona: metro, autobús, tranvía y trenes suburbanos.   ", por coche 39 € 
     Visita guiada por el Parque Güell   ,   El Parque Güell es una de las obras más representativas de Antonio Gaudí. En este paseo recorreremos los principales puntos de interés del parque y descubriremos los secretos de la arquitectura gaudiana.   , 15 € 
"     Excursión a Girona, Figueres y Museo Dalí   ","   En este tour conoceremos dos de las ciudades más interesantes de Cataluña y nos adentraremos en el Museo Dalí, la obra magna del artista y uno de los museos más visitados de España.   ", 24 € 
     Excursión a Montserrat con tren cremallera   ,"   Con 1.236 metros de altura, Montserrat es un parque natural único en el mundo y uno de los parajes naturales más visitados de España. Aquí se encuentra el Santuario de la Patrona de Cataluña.   ", 78 € 
     Camp Nou Tour   ,"   En este tour conoceréis el estadio del mejor equipo de los últimos tiempos y su museo, donde se guardan las leyendas y logros de todas las épocas del club. ¡Compra la entrada anticipada y evita las colas!   ", 55 € 
     Autobús turístico de Barcelona   ,   Los autobuses turísticos cuentan con tres rutas y múltiples paradas en las que podrás subir y bajar cuantas veces quieras. Disfruta de las mejores vistas a bordo de este autobús de dos pisos descapotable.   , 29 € 
     Tour nocturno por Barcelona y Fuente Mágica de Montjuic   ,   Descubre por qué Barcelona tiene un encanto especial al caer la noche con este completo tour en minibús descapotable. ¡Disfrutarás de la ciudad condal iluminada y del show de la Fuente Mágica!   , 30 € 
     Excursión a Montserrat   ,"   Napoleón, los nazis, la patrulla de “El Ministerio del Tiempo”… Todos ellos han buscado el Santo Grial en el mismo lugar. Descúbrelo con esta excursión a Montserrat desde Barcelona.   ", 44 € 
     Andalucía y Costa Mediterránea en 6 días   ,"   Descubre las ciudades más emblemáticas de Andalucía y la Costa Mediterránea en esta excursión de 6 días por Zaragoza, Córdoba, Sevilla, Granada y Valencia.   ", 54 € 
     Tour privado por Barcelona ¡Tú eliges!   ,"   Reservando nuestra visita guiada privada tendréis un guía para descubrir Barcelona en exclusiva con tu pareja, con tu familia o con tu grupo de amigos. ¡El tour más selecto!   ", 780 € 
     Visita de la Sagrada Familia sin colas   ,   Si hay un lugar que nadie puede perderse al visitar Barcelona es la Sagrada Familia. En esta visita descubriremos la obra maestra de Gaudí saltándonos sus interminables colas.   , por grupo 90 € 
     Entrada a la Casa Batlló sin colas   ,"   Sumérgete en el simbolismo gaudiano visitando la Casa Batlló, joya del modernismo y uno de los iconos de Barcelona. Conocerás la obra más creativa de Antonio Gaudí sin hacer colas.   ", 40 € 
     Barcelona Card   ,"   La tarjeta Barcelona Card proporciona acceso gratuito y sin colas a los museos más importantes de Barcelona, transporte público gratuito y muchos descuentos en infinidad de lugares de la ciudad.   "," 29,5 € "
     Entrada al parque de atracciones del Tibidabo   ,   Disfruta de un día inolvidable en el parque de atracciones más antiguo de España. Admira la ciudad a tus pies mientras vives la emoción de sus atracciones centenarias o las más actuales.   , 42 € 
     Tour en bicicleta por Barcelona   ,"   Descubre la magia de la Ciudad Condal de una forma diferente pedaleando entre sus monumentos más icónicos. Verás obras de Gaudí, el arco de triunfo, la basílica y mucho más desde tu bicicleta.  "," 12,7 € "
     Espectáculo en el Palacio del Flamenco   ,"   Disfruta del mejor espectáculo de flamenco puro y fusión de toda España, en el Palacio del Flamenco de Barcelona. Acompaña la velada con una deliciosa cena de auténtica comida española.   ", 18 € 
     Excursión a PortAventura y Ferrari Land   ,"   Pasa un día diferente disfrutando de las atracciones y los espectáculos de PortAventura, el mayor parque temático de España, y descubre el recién inaugurado Ferrari Land, orgullo de la marca.   ", 35 € 
"     Girona, escenario de Juego de Tronos   ",   Siéntete como un Lannister o un Stark en esta excursión en la que recorreremos Girona en busca de los escenarios de Juegos de Tronos. ¡Llegaremos hasta Braavos y Desembarco del Rey!   , 69 € 
     Oferta: Parque Güell + Sagrada Familia   ,"   Déjate seducir por dos de las principales atracciones turísticas de Barcelona: el Parque Güell y la Sagrada Familia, joyas de la obra de Antonio Gaudí.  ", 55 € 
     Tour por la Barcelona medieval   ,"   La basílica de Santa María del Mar, popularizada por la novela “La catedral del mar”, es uno de los núcleos de la Barcelona medieval. Adéntrate en sus calles con esta ruta.   ", 69 € 
     Teleférico de Montjuïc   ,"   Asciende a la cima de Montjuïc, la montaña con más historia de Barcelona, y disfruta de las mejores vistas de la ciudad y del mar desde uno de los teleféricos más famosos del mundo.   ", 12 € 
     Visita guiada al Palau de la Música Catalana   ,   Visita uno de los edificios más emblemáticos de Barcelona. Admira desde la perspectiva de los artistas la única sala de conciertos del mundo que ha sido declarada Patrimonio de la Humanidad.   ," 12,7 € "
     Entrada a La Pedrera   ,"   Adéntrate en el mundo de la arquitectónico de Gaudí visitando la Casa Milà, conocida popularmente como La Pedrera. ¡Además accederás a su interior sin esperar colas!   ", 20 € 
     Tour por las bodegas del Penedés y cavas Freixenet   ,   En esta excursión nos acercaremos a la región del Penedés para adentrarnos en 3 de sus bodegas más famosas. Conoceremos cómo se elaboran el vino y el cava y realizaremos diferentes degustaciones.   , 22 € 
     Paseo por el Born con cena de tapas y espectáculo flamenco   ,   En este tour nos adentraremos en el barrio de moda de Barcelona para disfrutar de un espectáculo de flamenco y degustar una variada selección de tapas. ¡Pura esencia española en el Born!   , 73 € 
     Barcelona Pass   ,"   La tarjeta Barcelona Pass permite el acceso gratuito a más de 20 atracciones de Barcelona, incluyendo el Camp Nou, la Casa Batlló, el autobús turístico y mucho más. ¡Imprescindible!   ", 75 € 
     Trekking por Montserrat y visita al monasterio   ,"   Déjate seducir por el encanto de la montaña más emblemática de Cataluña: el pico Montserrat. Subirás al Parque Natural en ferrocarril, practica senderismo hasta la cima y visita el monasterio. ", 109 € 
     Comida o cena en el Hard Rock Cafe Barcelona   ,"   Contágiate del ritmo del rock y vive una experiencia gastronómica diferente en el Hard Rock Cafe, un restaurante original que ofrece comida internacional, artículos únicos y buena música.   ", 66 € 
     Taller de paella en Barcelona   ,"   La paella es un plato muy popular en España y en este taller en Barcelona aprenderéis a cocinarla de la mano de un chef experto y después, ¡a disfrutarla!   ", 25 € 
     Oferta: Montserrat + Sagrada Familia   ,"   Descubre todo el patrimonio artístico de Montserrat en esta excursión que también incluye una visita guiada a la Sagrada Familia, la maestra de Gaudí.   ", 78 € 
"     Barcelona por tierra, mar y aire   ",   Descubre Barcelona de la manera más completa. Con este tour recorrerás la Ciudad Condal y disfrutarás de vistas increíbles desde helicóptero y desde el mar. ¡No te lo puedes perder!   , 86 € 
     Tour por la Barcelona prohibida   ,"   Historias de prostitución y espectáculos sexuales, escabrosos asesinatos… Descubre el lado más sórdido y depravado de Barcelona con este paseo guiado.   "," 99,5 € "
     Tour teatralizado de misterios por Barcelona   ,   Terror y misterio se entremezclan en este tour nocturno teatralizado que discurre por el centro histórico de Barcelona. ¿Te atreves a seguir a nuestro enigmático guía?   , 14 € 
     Paseo en catamarán por el Port Vell   ,   En este tour recorreremos la zona vieja de Barcelona a bordo del catamarán ecológico más grande de Europa. Navegaremos por el Port Vell y disfrutaremos de las mejores vistas del skyline de la ciudad.   , 11 € 
     Cena y espectáculo en el Tablao Cordobés   ,"   Contágiate de los ritmos flamencos en el tablao Cordobés de Barcelona, una experiencia única que podrás completar con una cena gastronómica.   "," 7,5 € "
     Tour en 4x4 por los viñedos del Penedés   ,   Recorre los famosos viñedos del Penedés en una ruta en 4x4 por esta zona de Cataluña. Una degustación de vinos y cavas completa la experiencia enológica. ¿Te lo vas a perder?   , 44 € 
     Visita guiada por Sant Pau   ,"   El recinto modernista Sant Pau, declarado Patrimonio de la Humanidad, es una de las joyas arquitectónicas de Barcelona. Descubre su interior con este tour.   ", 74 € 
     Tour fotográfico por Barcelona   ,   Disfruta de Barcelona de una forma diferente y llévate unos retratos espectaculares de tu paso por la Ciudad Condal. ¡Un fotógrafo especializado te mostrará todos los secretos de la ciudad! , 27 € 
     Tour de compras a La Roca Village   ," Vive un día de shopping de lujo en La Roca Village, uno de los mayores outlets de España. Durante todo el año, podrás disfrutar de grandes descuentos de firmas nacionales e internacionales.   ", 45 € 
     Visita guiada por la Fábrica de Estrella Damm   ,"   Conoce de primera mano la Fábrica de Estrella Damm, una de las más importantes del Mediterráneo. Visitarás toda la fábrica y degustarás las elaboraciones al finalizar el tour.   ", 20 € 
     Montserrat por libre en autobús   ,   Esta excursión a Montserrat en autobús es ideal para conocer el monasterio por libre y de la manera más económica. ¡Ascenderemos 720 metros de altura subidos a un cómodo vehículo!   , 8 € 
     Entrada a la Casa Vicens   ,"   Diseñada por Antonio Gaudí, la Casa Vicens es uno de los edificios modernistas más destacados del barrio barcelonés de Gràcia. ¡Accede a su interior sin esperar colas!   ", 25 € 
     Entrada al Zoo de Barcelona   ,"   Acércate al Zoológico de Barcelona, una pequeña reserva de biodiversidad, donde podrás ver cómo viven los animales en instalaciones que reproducen el hábitat natural de cada especie.   ", 16 € 
     Tour de La Sombra del Viento   ,   Siente el placer por la literatura con este paseo guiado por Barcelona en el que volverás a emocionarte con la popular novela de Carlos Ruiz Zafón “La sombra del viento”.   ," 21,4 € "
     Tour de tapas por Barcelona   ,"   Patatas bravas, pan tumaca, croquetas, chorizo… Degusta una selección de tapas españolas en esta ruta gastronómica por los barrios más famosos de Barcelona: el Gótico, el Born y la Barceloneta. ", 14 € 
     Visita guiada por el Gran Teatro del Liceo   ,"   Recorre las principales salas del Gran Teatro del Liceo en una visita guiada en la que podrás acceder además al Círculo del Liceo, un exclusivo club repleto de obras de arte.   ", 20 € 
     Visita guiada por la Casa de les Punxes   ,   Descubre uno de los edificios más icónicos del modernismo catalán: la Casa de les Punxes. Adéntrate en esta obra de Cadafalch y degusta un rico desayuno. ¡En pleno centro de Barcelona!   , 16 € 
     Entrada para Gaudí Exhibition Center   ," Adéntrate en la mente del genio modernista Antonio Gaudí en esta exposición única que combina piezas originales, instalaciones audiovisuales y realidad virtual. ¡Imprescindible!   "," 12,5 € "
     Barcelona Night Card ¡Discotecas gratis!   ,   Con esta tarjeta podrás acceder de forma gratuita a los mejores clubes y discotecas de Barcelona. ¡Sáltate las colas y disfruta al máximo de la noche barcelonesa!   , 12 € 
     Entrada al Gran Teatro del Liceo   ,"   Puccini, Verdi, Mozart… El Gran Teatro de Liceo, la ópera de Barcelona, ha visto las grandes obras de los maestros de la música. ¡Visita su interior sin esperar colas!   ", 10 € 
     Paseo a caballo por Montserrat   ,   ¿Te apetece visitar Montserrat de una forma diferente? Únete a nuestro tour a caballo y disfruta del símbolo de Cataluña de una manera inolvidable. ¡Conectarás al máximo con la naturaleza!   , 9 € 
     Paseo en velero por Barcelona   ,   Recorre la costa de Barcelona y admira el skyline de la ciudad a bordo de un precioso velero. La mejor manera de disfrutar un día de sol y tranquilidad con unas vistas inmejorables.   , 89 € 
     Paseo en velero clásico al atardecer   ,   Vive una experiencia inolvidable navegando en un velero clásico de madera mientras se pone el sol sobre Barcelona. La mejor manera de terminar el día.   , 79 € 
     Tour de tapas por los mercados y bares de Barcelona   ,"   Sumérgete en la gastronomía catalana con este tour de tapas por los bares y mercados de Barcelona. Degustarás cava, cerveza y vino de la zona en pleno centro de la ciudad condal.   ", 89 € 
"     Excursión a Montserrat, Sitges y Bodegas Torres   ","   En esta excursión visitaremos las mejores bodegas de Cataluña, uno de los parajes naturales más visitados de España y un pintoresco pueblo de la costa mediterránea.   ", 76 € 
     Fiesta en catamarán Sensation Barcelona   ,"   Disfruta de una fiesta en un catamarán y pasa un día inolvidable con tus amigos en alta mar. Podréis tomar el sol, bañaros, bailar con la música del DJ y disfrutar de una barbacoa a bordo.  ", 90 € 
     Tapas por el Mercado de La Boquería y Santa Caterina   ,   Descubre la gastronomía catalanacon este tour de tapas por los dos mercados más representativos de Barcelona de la mano de un chef profesional. , 46 € 
     Paseo en goleta y visita a una bodega   ,   Disfruta de un paseo en velero por la costa de Barcelona con este tour que también incluye una visita por una bodega en la que podrás degustar varios caldos locales.   , 36 € 
     Paseo en goleta por Barcelona   ,   Relájate con un plácido paseo en goleta por la costa de Barcelona. La brisa del Mar Mediterráneo hará de esta travesía una experiencia realmente inolvidable.   , 125 € 
     Visita guiada por la Casa Vicens   ,   Adéntrate en los orígenes de la arquitectura gaudiniana con esta visita guiada por la primera obra del célebre arquitecto catalán: la Casa Vicens. ¡Sumérgete en el modernismo de Barcelona!   , 10 € 
     Excursión a los Pirineos   ,"   Aléjate de la vorágine urbana y disfruta de los bucólicos paisajes del Pirineo catalán en esta excursión en la que exploraremos el Valle de Núria, cuna de los deportes de montaña en Cataluña.   ", 30 € 
     Excursión a Cardona y Montserrat   ,"   Viaja hasta el siglo IX y adéntrate en los vestigios romanos del castillo de Cardona, una joya medieval muy próxima a Barcelona. ¡Visitarás unas minas de sal y degustarás tapas y vinos locales!   ", 73 € 
     Visita nocturna y espectáculo en La Pedrera   ,"   Vive una experiencia única con un espectáculo audiovisual en la Casa Milà,“La Pedrera”.En su visita nocturna descubrirás los secretos de esta gran obra modernista.   ", 95 € 
"     Tour por el barrio Gótico, el Museo Picasso y el Born   ","   Recorre Barcelona desde su época medieval hasta el siglo XX con esta visita por el barrio Gótico, el Museo Picasso y el Born. ¡Vive la arquitectura, pintura y gastronomía!   ", 34 € 
     Tour de 5 días por Andalucía y Toledo   ,"   Déjate cautivar por los contrastes entre Oriente y Ociddente y el legado de árabes, judíos y cristianos en las ciudades imprescindibles del sur de España: Córdoba, Sevilla, Granada y Toledo.   ", 35 € 
     Entradas para Maestros de la Guitarra   ,   Emociónate con la guitarra española y flamenca de la mano de los Maestros de la Guitarra. Un espectáculo para conocer las raíces de la música española. ¡Más de un millón de espectadores lo han disfrutado!   , 790 € 
     Excursión al parque acuático PortAventura Caribe   ,"   Disfruta de un día completo en lasatracciones del PortAventura Caribe, un parque acuático con vertiginosos toboganes, piscinas y zonas de juego para toda la familia.   ", 23 € 
     Excursión privada desde Barcelona   ,"   La Costa Brava, Tossa de Mar, Montserrat… Disfruta de los encantos de los alrededores de Barcelona con esta excursión privada con un guía en exclusiva sólo para ti y tus acompañantes.   ", 40 € 
     Barcelona Pass Modernista   ,"   La tarjeta Barcelona Pass Modernista permite el acceso gratuito a más de 15 monumentos y edificios modernistas de Barcelona, incluyendo la Casa Amatller, el Palau de la Música o Casa Vicens.   ", por grupo 245 € 
     Excursión a Montserrat de día completo   ,"   Peregrinos, Leonardo Da Vinci, los nazis… Descubre por qué les fascinó la abadía de Montserrat con esta excursión desde Barcelona. ¡Incluye un almuerzo tradicional!   ", 81 € 
     Tour en bicicleta eléctrica por Barcelona   ,"   Recorrer Barcelona en bici es una experiencia divertida, única y original. La ciudad es llana y cada día son más las personas que utilizan la bicicleta para moverse por Barcelona.   ", 79 € 
     Entrada a Colonia Güell   ,   Adéntrate en una de las obras arquitectónicas de Gaudí más desconocidas. La Cripta de Gaudí goza de una belleza impresionante en un entorno con un importante patrimonio histórico artístico.   , 33 € 
     Tour en Vespa por Barcelona   ,   Súbete a bordo de nuestras Vespas y recorre Barcelona a tu aire o siguiendo las rutas que te hemos planeado en nuestro GPS. Disfruta de esta forma única de visitar ciudad.   , 9 € 
     Visita guiada por el Camp Nou   ,"   Recorre junto a un guía experto en fútbol el Camp Nou, estadio de uno de los mejores equipos de los últimos años: el FC Barcelona.  ", por grupo 45 € 
     Tour por las maravillas de Gaudí   ,"   En este tour visitaremos el Parque Güell, laSagrada Familia, La Pedrera y la Casa Batlló. ¡Las cuatro obras maestras de Gaudíenun solo día y saltándonos las colas!   ", 50 € 
     Excursión a Lloret y Tossa de Mar   ,"   Contrapuestos y complementarios, en este tour descubriremos los dos pueblos que representan la esencia de la Costa Brava: Lloret de Mar y Tossa de Mar. También daremos un paseo en barco.   ", 77 € 
     Excursión a la Costa Brava   ,"   En este tour descubriréis los lugares más representativos y fascinantes de la Costa Brava. Nos detendremos en lugares como Calella de Palafrugell, Llafranc, Pals, Estartit y Ampurias.   ", 55 € 
     Articket Barcelona   ,   La tarjeta Articket Barcelona te permite acceder a los 6 mejores museos de arte de Barcelona sin necesidad de comprar entrada ni esperar largas colas. ¡Imprescindible!   , 84 € 
     Visita guiada por el barrio de El Raval   ,   En cada esquina de El Raval se puede apreciar su variedad de contrastes. Conoce las particularidades de este barrio alternativo de Barcelona con nuestro tour en español.   , 30 € 
     Paseo en barco por las playas de Barcelona   ,"   En este tour admiraremos el litoral de Barcelona desde barco pirata. Veremos el Port Vell, el Puerto Olímpico y las playas de la ciudad.   ", 15 € 
     Tour de La Catedral del Mar   ,"   Adéntrate en la Barcelona medieval visitando los escenarios donde se ambienta la trama de “La catedral del mar”, una de las obras más populares de Ildefonso Falcones.   ", 18 € 
     Tour por el Barrio Gótico y el Palau Güell   ,   Descubre los secretos del Barrio Gótico de Barcelona con este tour que también incluye la visita por una de las obras clave de Antonio Gaudí: el Palau Güell.  , 14 € 
     Tour por Barcelona en Ferrari o Lamborghini   ,   ¿Te apasiona el mundo del motor? Vive la experiencia única de pilotar un automóvil deportivo. ¡La conducción como nunca antes la habías sentido en la Ciudad Condal!   , 30 € 
     Alquiler de motos en Barcelona   ,   Recorre todos los barrios de Barcelona con nuestro alquiler de motos al mejor precio. Te olvidarás del estrés de buscar aparcamiento y de los atascos. ¡La mejor forma de moverse por Barcelona!   , por grupo 119 € 
     Visita guiada por la Puerta del Ángel   ,   En esta visita guiada recorreremos una de las avenidas más importantes de Barcelona: la Puerta del Ángel. Conocerás la leyenda de San Vicente Ferrer y te adentrarás en la iglesia de Santa Ana.   , 38 € 
     Tour de los fantasmas de Barcelona   ,"   Merodean errantes, vagando atormentados por las calles. Son los fantasmas de Barcelona: conocesus historias con este paseo nocturno por la Ciudad Condal.   "," 14,5 € "
     Tour en moto por Barcelona   ,   ¡Disfruta del encanto de Barcelona en una cómoda scooter! Recorrerás los lugares más famosos de la Ciudad Condal de forma diferente siguiendo las indicaciones del guía en español. ¿Vamos?   , 12 € 
     Entrada a Catalunya en Miniatura   ,"   ¿Quieres ver los monumentos más famosos de Cataluña de una forma original? Con la entrada a Catalunya en Miniatura, darás un divertido paseo por maquetas de la Sagrada Familia o el Tibidabo.   ", 54 € 
,," 11,5 € "
